Meter,2/2,2/4,3/4,4/4,5/4,6/4,7/4,9/4,12/4,5/8,6/8,7/8,9/8,12/8,bc12,bc24,bc48,bc4,bc8,bc16
2/2,0.0,0.9816719338482303,135.41324668817214,9.902279314226272,13.963206745795393,6.403063821310861,128.55048724370604,237.1492343267748,10.69945424775465,13.974978003832206,6.419258952444759,44.93588516262642,237.10153083377,10.702283182497291,17.264174578147514,11.099532927789499,8.833929724963541,17.123362155032957,17.123362155032957,17.123362155032957
2/4,0.9816719338482303,0.0,135.2661459419567,9.891206149307884,13.957798367904088,6.37917566937267,128.3969426692691,236.97890316381574,10.691070494057708,13.968639800234874,6.395661325812598,44.94977756595464,236.93117045556505,10.693907149679662,17.256390552873274,11.085931087833938,8.818938113069509,17.120437965037727,17.120437965037727,17.120437965037727
3/4,135.41324668817214,135.2661459419567,0.0,135.98459944697788,135.80295575940647,134.93206012232474,135.30491272188618,116.42582987041483,135.9790815893919,135.83287480714105,134.9867942996034,142.14209288935757,116.39711839650614,135.99697821952037,134.40966562758052,135.2542797603604,135.63483732608427,136.31348574006878,136.31348574006878,136.31348574006878
4/4,9.902279314226272,9.891206149307884,135.98459944697788,0.0,16.408369836920212,9.193280570097627,129.33078444750072,238.25991108778035,1.644681145092648,16.3932076874623,9.19434166453007,43.719101754407966,238.21245862508997,1.6491036802046521,21.636796941696215,13.71347694657254,9.833053939001935,18.50991098593475,18.50991098593475,18.50991098593475
5/4,13.963206745795393,13.957798367904088,135.80295575940647,16.408369836920212,0.0,14.322829817394481,128.81948835135762,237.7385711565837,16.951955392066036,1.362698728389227,14.325733683390066,43.277221216616695,237.69079095668545,16.953235336762962,19.560502042850658,13.716682743175546,15.414451389001199,16.881116206100554,16.881116206100554,16.881116206100554
6/4,6.403063821310861,6.37917566937267,134.93206012232474,9.193280570097627,14.322829817394481,0.0,128.01029777118785,237.2868941137295,9.492716152776456,14.283062507618181,0.17943368156025197,41.04724958411214,237.23904295878887,9.493489174884724,18.584736198690763,10.087619562709659,5.807854381053894,16.19716226031538,16.19716226031538,16.19716226031538
7/4,128.55048724370604,128.3969426692691,135.30491272188618,129.33078444750072,128.81948835135762,128.01029777118785,0.0,177.10177123239885,129.22915309745662,128.77133175109674,128.02491843251704,131.26742831308334,177.03802186055907,129.23226812324705,126.93418584574793,129.0476036342934,128.43784117333817,127.92368783359522,127.92368783359522,127.92368783359522
9/4,237.1492343267748,236.97890316381574,116.42582987041483,238.25991108778035,237.7385711565837,237.2868941137295,177.10177123239885,0.0,238.28482236007662,237.78793470475412,237.33709295897398,244.74311574290644,0.2001756656984068,238.30034656753298,234.62942275674976,237.86385677131855,237.8344067415258,238.13908922807133,238.13908922807133,238.13908922807133
12/4,10.69945424775465,10.691070494057708,135.9790815893919,1.644681145092648,16.951955392066036,9.492716152776456,129.22915309745662,238.28482236007662,0.0,16.929064516170087,9.491788546242045,43.432413144223695,238.23727815693536,0.05704803180007531,21.776159451283764,14.239429539341199,10.003599046425624,18.621048625853284,18.621048625853284,18.621048625853284
5/8,13.974978003832206,13.968639800234874,135.83287480714105,16.3932076874623,1.362698728389227,14.283062507618181,128.77133175109674,237.78793470475412,16.929064516170087,0.0,14.2818757524909,43.29333165881707,237.740025579624,16.929030506389626,19.512739497327257,13.631479482247123,15.385091474901706,16.864219397332974,16.864219397332974,16.864219397332974
6/8,6.419258952444759,6.395661325812598,134.9867942996034,9.19434166453007,14.325733683390066,0.17943368156025197,128.02491843251704,237.33709295897398,9.491788546242045,14.2818757524909,0.0,41.04660370845179,237.28915997467846,9.491653631953305,18.58334321193376,10.085427743490046,5.805562093086122,16.195369411495964,16.195369411495964,16.195369411495964
7/8,44.93588516262642,44.94977756595464,142.14209288935757,43.719101754407966,43.277221216616695,41.04724958411214,131.26742831308334,244.74311574290644,43.432413144223695,43.29333165881707,41.04660370845179,0.0,244.69621999891916,43.43237654081257,49.44547109283083,42.45038065568436,41.42634664427689,36.843581564989265,36.843581564989265,36.843581564989265
9/8,237.10153083377,236.93117045556505,116.39711839650614,238.21245862508997,237.69079095668545,237.23904295878887,177.03802186055907,0.2001756656984068,238.23727815693536,237.740025579624,237.28915997467846,244.69621999891916,0.0,238.2527748931739,234.5808877620559,237.81607760091248,237.7865440637508,238.09116357916272,238.09116357916272,238.09116357916272
12/8,10.702283182497291,10.693907149679662,135.99697821952037,1.6491036802046521,16.953235336762962,9.493489174884724,129.23226812324705,238.30034656753298,0.05704803180007531,16.929030506389626,9.491653631953305,43.43237654081257,238.2527748931739,0.0,21.776065712195408,14.239322435751257,10.00347605660662,18.62092275039319,18.62092275039319,18.62092275039319
bc12,17.264174578147514,17.256390552873274,134.40966562758052,21.636796941696215,19.560502042850658,18.584736198690763,126.93418584574793,234.62942275674976,21.776159451283764,19.512739497327257,18.58334321193376,49.44547109283083,234.5808877620559,21.776065712195408,0.0,20.116008064341784,20.352271610516084,16.688555934928594,16.688555934928594,16.688555934928594
bc24,11.099532927789499,11.085931087833938,135.2542797603604,13.71347694657254,13.716682743175546,10.087619562709659,129.0476036342934,237.86385677131855,14.239429539341199,13.631479482247123,10.085427743490046,42.45038065568436,237.81607760091248,14.239322435751257,20.116008064341784,0.0,14.169854075983336,18.343713502168537,18.343713502168537,18.343713502168537
bc48,8.833929724963541,8.818938113069509,135.63483732608427,9.833053939001935,15.414451389001199,5.807854381053894,128.43784117333817,237.8344067415258,10.003599046425624,15.385091474901706,5.805562093086122,41.42634664427689,237.7865440637508,10.00347605660662,20.352271610516084,14.169854075983336,0.0,16.474650862156608,16.474650862156608,16.474650862156608
bc4,17.123362155032957,17.120437965037727,136.31348574006878,18.50991098593475,16.881116206100554,16.19716226031538,127.92368783359522,238.13908922807133,18.621048625853284,16.864219397332974,16.195369411495964,36.843581564989265,238.09116357916272,18.62092275039319,16.688555934928594,18.343713502168537,16.474650862156608,0.0,0.0,0.0
bc8,17.123362155032957,17.120437965037727,136.31348574006878,18.50991098593475,16.881116206100554,16.19716226031538,127.92368783359522,238.13908922807133,18.621048625853284,16.864219397332974,16.195369411495964,36.843581564989265,238.09116357916272,18.62092275039319,16.688555934928594,18.343713502168537,16.474650862156608,0.0,0.0,0.0
bc16,17.123362155032957,17.120437965037727,136.31348574006878,18.50991098593475,16.881116206100554,16.19716226031538,127.92368783359522,238.13908922807133,18.621048625853284,16.864219397332974,16.195369411495964,36.843581564989265,238.09116357916272,18.62092275039319,16.688555934928594,18.343713502168537,16.474650862156608,0.0,0.0,0.0
