,bc24,7/8,5/8,2/4,3/4,2/2,5/4,7/4,6/8,9/8,6/4,12/4,12/8,9/4,4/4,bc12,bc8,bc4,bc16,bc48
bc24,0.0,1.3340918545771965,1.3341131790214578,1.3807127042057465,1.4174528252171907,1.4558080382862086,1.4653208453166364,1.4654881393506707,1.6997301718280973,1.7423531976825697,1.7896627905115732,1.8111997737485208,1.817459217087739,1.8305350296252467,1.8517563285165626,2.383878198287533,2.7633971188310302,3.104249287084341,3.411211461689767,3.4112114616897675
7/8,1.3340918545771965,0.0,1.2580760338572454,0.9552730388612038,1.0534046921856668,0.9962732512321678,1.2627344374709848,0.43830894434886936,1.4685366620095908,1.5281930980729352,1.5136248336904237,1.7869738809221474,1.8323325406960953,1.5694078757654704,1.8675674202835844,1.5359393198265974,2.463117746962628,2.5124884012234587,3.1159137030684323,3.517757876663352
5/8,1.3341131790214578,1.2580760338572454,0.0,0.9876091803044088,1.036425683248763,1.0255077244438382,0.4375706022570788,1.2627148896448674,1.4848781429353266,1.5193086986034823,1.5283393048085658,1.7890006073456262,1.8344233449862666,1.5613240904579364,1.8698820567618504,1.5351779029343833,2.462810187313962,2.5120230026317496,3.1376196962003577,3.5740680231448256
2/4,1.3807127042057465,0.9552730388612038,0.9876091803044088,0.0,0.7851477758628974,0.15844720369933335,0.8289172350122375,0.7943838320416364,1.079445522332096,1.287080354261953,1.099481639804267,1.3212670724189552,1.3954610960104632,1.2916554019967357,1.4391207608714438,1.3321628661612053,2.2091462564967204,2.2071441381463903,2.7751400644519895,3.180115056788845
3/4,1.4174528252171907,1.0534046921856668,1.036425683248763,0.7851477758628974,0.0,0.7817198372769737,0.8835918590136324,0.9010965486695457,1.2872585565934311,1.0996133551087752,1.2930859423189416,1.7867851795630358,1.8584854623428386,1.1216629584860036,1.9400622495499895,1.3707259070105289,2.2293120147496923,2.227400067552585,2.982296034385131,3.6640407415378364
2/2,1.4558080382862086,0.9962732512321678,1.0255077244438382,0.15844720369933335,0.7817198372769737,0.0,0.8263738498055486,0.7937740245043746,1.0118922134279316,1.2193395416203483,1.0148509859322143,1.339533782027483,1.4240770226395114,1.2090259801707084,1.5053933377983226,1.2925947087325136,2.1184164821687292,2.0893034932637047,2.7158898796070545,3.243748810012302
5/4,1.4653208453166364,1.2627344374709848,0.4375706022570788,0.8289172350122375,0.8835918590136324,0.8263738498055486,0.0,1.1170257789784006,1.3167097073577663,1.3507320383463748,1.3224194612052316,1.744063812679016,1.8147095446997525,1.3547024843901374,1.8894615156908252,1.4185256361043792,2.2532149752985324,2.2508935143767324,2.98015231080922,3.635148855770397
7/4,1.4654881393506707,0.43830894434886936,1.2627148896448674,0.7943838320416364,0.9010965486695457,0.7937740245043746,1.1170257789784006,0.0,1.3002813732968839,1.3594983578925481,1.3072110072525434,1.7422420368806026,1.8128754645913847,1.3628357694233568,1.8874821357783789,1.419217888120888,2.2533588000879243,2.2511478991248546,2.959788408995173,3.5862274399706635
6/8,1.6997301718280973,1.4685366620095908,1.4848781429353266,1.079445522332096,1.2872585565934311,1.0118922134279316,1.3167097073577663,1.3002813732968839,0.0,0.6352283019294499,0.18135255374755346,1.2884688717178001,1.3840898833098982,0.640543653945031,1.8362830196836826,1.8063242723819102,1.3109829769880035,1.6396568370687472,2.170775674058556,3.4169339393891924
9/8,1.7423531976825697,1.5281930980729352,1.5193086986034823,1.287080354261953,1.0996133551087752,1.2193395416203483,1.3507320383463748,1.3594983578925481,0.6352283019294499,0.0,0.6386823016839822,1.6979774251729558,1.7867521571984877,0.18715707778275387,2.1898337409543522,1.8225251356259722,1.3161587636900292,1.6371866158288673,2.3752781118903217,3.8066962392524326
6/4,1.7896627905115732,1.5136248336904237,1.5283393048085658,1.099481639804267,1.2930859423189416,1.0148509859322143,1.3224194612052316,1.3072110072525434,0.18135255374755346,0.6386823016839822,0.0,1.3549580202668987,1.4626241253415206,0.5906356489378884,1.9043676486124754,1.7769139460318262,1.2589516977599038,1.5327130863435379,2.1559699630089377,3.490917497808653
12/4,1.8111997737485208,1.7869738809221474,1.7890006073456262,1.3212670724189552,1.7867851795630358,1.339533782027483,1.744063812679016,1.7422420368806026,1.2884688717178001,1.6979774251729558,1.3549580202668987,0.0,0.14228553771727204,1.7259297301710825,0.7008191036502152,2.36595001438284,2.3447982212527827,2.6005825517239076,2.503210715133178,2.35783365497291
12/8,1.817459217087739,1.8323325406960953,1.8344233449862666,1.3954610960104632,1.8584854623428386,1.4240770226395114,1.8147095446997525,1.8128754645913847,1.3840898833098982,1.7867521571984877,1.4626241253415206,0.14228553771727204,0.0,1.8258365945167263,0.6389069767804659,2.4433736069101064,2.4395604317236406,2.712765879466653,2.564797658947839,2.2744520574830895
9/4,1.8305350296252467,1.5694078757654704,1.5613240904579364,1.2916554019967357,1.1216629584860036,1.2090259801707084,1.3547024843901374,1.3628357694233568,0.640543653945031,0.18715707778275387,0.5906356489378884,1.7259297301710825,1.8258365945167263,0.0,2.22672636034257,1.7917291015231243,1.262915419319454,1.527241141744452,2.347568971986651,3.8495383569702226
4/4,1.8517563285165626,1.8675674202835844,1.8698820567618504,1.4391207608714438,1.9400622495499895,1.5053933377983226,1.8894615156908252,1.8874821357783789,1.8362830196836826,2.1898337409543522,1.9043676486124754,0.7008191036502152,0.6389069767804659,2.22672636034257,0.0,2.4912737073317555,2.9525805869692636,3.1166874275784666,2.9967386545045387,2.0477426731434116
bc12,2.383878198287533,1.5359393198265974,1.5351779029343833,1.3321628661612053,1.3707259070105289,1.2925947087325136,1.4185256361043792,1.419217888120888,1.8063242723819102,1.8225251356259722,1.7769139460318262,2.36595001438284,2.4433736069101064,1.7917291015231243,2.4912737073317555,0.0,2.420839754357787,1.9883380930045633,3.140137754347581,4.161638968079073
bc8,2.7633971188310302,2.463117746962628,2.462810187313962,2.2091462564967204,2.2293120147496923,2.1184164821687292,2.2532149752985324,2.2533588000879243,1.3109829769880035,1.3161587636900292,1.2589516977599038,2.3447982212527827,2.4395604317236406,1.262915419319454,2.9525805869692636,2.420839754357787,0.0,1.4142135623730951,2.0,4.390071442781686
bc4,3.104249287084341,2.5124884012234587,2.5120230026317496,2.2071441381463903,2.227400067552585,2.0893034932637047,2.2508935143767324,2.2511478991248546,1.6396568370687472,1.6371866158288673,1.5327130863435379,2.6005825517239076,2.712765879466653,1.527241141744452,3.1166874275784666,1.9883380930045633,1.4142135623730951,0.0,2.449489742783178,4.6122366887148445
bc16,3.411211461689767,3.1159137030684323,3.1376196962003577,2.7751400644519895,2.982296034385131,2.7158898796070545,2.98015231080922,2.959788408995173,2.170775674058556,2.3752781118903217,2.1559699630089377,2.503210715133178,2.564797658947839,2.347568971986651,2.9967386545045387,3.140137754347581,2.0,2.449489742783178,0.0,3.9080336836735783
bc48,3.4112114616897675,3.517757876663352,3.5740680231448256,3.180115056788845,3.6640407415378364,3.243748810012302,3.635148855770397,3.5862274399706635,3.4169339393891924,3.8066962392524326,3.490917497808653,2.35783365497291,2.2744520574830895,3.8495383569702226,2.0477426731434116,4.161638968079073,4.390071442781686,4.6122366887148445,3.9080336836735783,0.0
